--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |

If benefics are in the ascendant <note>1st house</note> and the house of happiness <note>4th house</note>, and both benefics and malefics are in the houses of longevity and dharma <note>8th and 9th houses</note>, there is wealth in the presence of the Sun, but prosperity fluctuates—increasing one moment and decreasing the next. || 211 || One should have the five-syllable Sun mantra <note>Surya Panchakshara Mantra</note> recited one thousand times. Then, charity should be performed consisting of five or six pieces of gold. || 212 || Red cloth, thirty copper vessels filled with clarified butter <term>Ghee (clarified butter used in rituals)</term>, and six measures of silver should be offered in the presence of the Sun deity. || 213 || By the power of this charity, imperishable results are surely born. When one does not perform this charity, he is deprived of wealth and sons. || 214 || The question was asked by the Poet and explained by Bhrigu. || 215 || **Thus ends the result of Bhaskarasta Yoga by another method. || 29 ||** In the ascendant...

<summary>This page details the karmic consequences and ritual remedies for specific astrological configurations (Shula Yoga and Bhaskarasta Yoga), emphasizing the necessity of charity (Dana) and mantras to mitigate misfortune. It describes a life cycle of extreme wealth followed by potential ruin unless specific offerings of gold, silver, and cattle are made to Brahmins.</summary>
<keywords>Bhrigu Samhita, Shula Yoga, Bhaskarasta Yoga, Vedic astrology, remedial measures, Rudra Mantra, Surya Mantra, Dana (charity), karma, Brahmin offerings</keywords>

--- Page 30 ---
<meta>This page continues the astrological dialogue between the sages Bhrigu and Shukra (also known as Kavi), focusing on specific planetary combinations (Yogas) that cause hardship and the ritual remedies required to alleviate them.</meta>

If Rahu <note>the North Node of the Moon</note>, the Moon, Ketu <note>the South Node of the Moon; original: "Shikhi"</note>, and Saturn are placed in the houses of pleasure, memory, or action <note>the 7th, 5th, and 10th houses</note>, and if cruel planets are in the house of wealth or the ascendant, this is known as the **Moon-Setting Combination** <term>Chandrasta Yoga: a configuration where the Moon's influence is 'extinguished' or weakened</term>. **216**

By the influence of this combination, a person is born with a short lifespan. However, if this child survives, he shall become as wealthy as Kubera <note>the god of riches</note>. **217**

Otherwise, there is no happiness, no sons, and the person becomes chronically ill. **Shukra asked:** "What charity should be given? Whose worship should be performed? What mantra should be chanted, and what is the medicine?" **218**

**Bhrigu replied:** "Charity given secretly in the midst of the Ganges river makes one greatly happy. If one slanders their Guru <note>teacher</note>, they will later become chronically ill." **219**

"One should chant the three-syllable Moon mantra <note>original: "Chandra-mantra-tri-bija"</note> a thousand times. Then, a gift of six or seven pieces of gold should be made." **220**

"Twice that amount of silver, fourteen red copper vessels filled with clarified butter <note>ghee</note>, along with cows and copper measures <note>prastha</note> should be given." **221**

"By following these gifts, one becomes free from disease. This question was asked by Kavi <note>Shukra</note> and explained by Bhrigu." **222**

-> **Thus ends the result of the Moon-Setting Combination.** <- **30**

If the lord of the house of fortune <note>9th</note> or the lord of the house of intellect <note>5th</note> is a cruel planet or joined with cruel planets, and is aspected by Mars or the Moon, this is considered the **Dreadful Combination** <term>Daruna Yoga: a 'harsh' or 'terrible' alignment</term>. **223**

In a previous life, a pregnant tigress was killed along with her offspring. Due to the following of that sin, the son born in this life does not survive. **224**

Perhaps a daughter dies, or even one, two, or three sons. **Shukra asked:** "What chanting, what worship, what charity, and what medicine is required?" **225**

**Bhrigu replied:** "One should chant the seed-mantra <term>Bija-mantra: a foundational 'seed' sound used in meditation</term> of Saturn five times and Mars seven times. Having fashioned an image of a tiger out of sandalwood on a silver plate," **226**

"Or within a fresh mystical circle <term>Mandala</term>, one should perform the chanting before it. Two thousand recitations should be completed, and then charity should be arranged." **227**

"Sixteen measures of silver, half that of gold, copper vessels weighing half a pala <note>ancient unit of weight</note>, and cloth measuring sixty hands <note>cubits</note>." **228**

"A cow with her calf should be given, along with a blanket—specifically a red blanket. Copper measures should be given at the time of charity." **229**

"By the power of secret charity, the Dreadful Combination is destroyed. Then, the gift of a cow should be performed according to the previously mentioned rites." **230**

"After making a Sun-talisman <term>Bhanu-yantra: a geometric mystical diagram dedicated to the Sun</term>, a woman should wear it at her waist. Then, a fine wood-apple fruit <note>Sriphala</note> should be consecrated with the Sun mantra." **231**

"Worship of this should be performed with effort for one year. By performing these rituals and treatments, the son lives; not otherwise." **232**

"The sick become free of disease, and even the penniless become wealthy. In the absence of charity, there is great anxiety regarding both sons and wealth." **233**

"This question was asked by Kavi and explained by Bhrigu." **234**

-> **Thus [the section on] charity...** <-

<summary>This page details two malevolent astrological combinations, Chandrasta Yoga and Daruna Yoga, attributing their ill effects to past-life sins like killing a pregnant animal. It prescribes specific ritual remedies including the donation of gold, silver, and cows, and the use of mantras and yantras to ensure the survival of offspring.</summary>
<keywords>Chandrasta Yoga, Daruna Yoga, Bhrigu, Shukra, karmic debt, infant mortality, astrological remedies, mantras, yantras, ritual charity</keywords>

--- Page 31 ---
<meta>This page continues the discourse on planetary combinations (Yogas) from the Bhrigu Samhita, specifically focusing on the results of Moon-based and Ocean-based configurations.</meta>

# Bhrigu Samhita
<page-num>7</page-num>
<header>Bhrigu Samhita</header>

<margin>Bhrigu 7</margin>
...the results of the Aruna Yoga <note>original: "Aruna-yoga-phalam"; a specific planetary combination associated with the dawn or the sun</note>. || 31 || When the Moon is in the fourth house and its lord is in the Moon's own house, the Moon Yoga <note>original: "Chandra-yoga"</note> is formed. In this state, the person becomes a counselor, happy, and wealthy. || 235 || Thus ends the results of the Lunar Royal Yoga <note>original: "Chandra-raja-yoga"</note>. || 32 || When the benefics <note>original: "saumya"; gentle planets like Jupiter, Venus, or Mercury</note> are in the four angular houses <note>term: Kendra; the 1st, 4th, 7th, and 10th houses of a birth chart</note> and are exalted or in conjunction with Jupiter, the Four Oceans Yoga <note>original: "Chatuh-sagara-yoga"</note> is formed. Under this influence, one becomes a great king and very wealthy. || 236 || However, there will be some constant worry regarding children, who may suffer from illness.

> **Shukra <note>The planet Venus, personified as a student/interrogator here</note> spoke:** What should be chanted, who should be worshipped, what should be given in charity, and what is the medicine? || 237 ||

> **Bhrigu <note>The legendary Vedic seer and father of astrology</note> spoke:** In a holy field, to a worthy recipient, and in the presence of Lord Shiva <note>original: "Mahadeva"</note>, a secret gift—a great charity—was given by him in a previous birth. || 238 || Because of this, he is born as a wealthy great king; of this, there is no doubt. However, because he previously criticized an ascetic, worry now arises. || 239 || One should take a copper vessel <note>original: "tamra-patram"</note> weighing one *pala* <note>a traditional unit of weight</note> and place rudraksha beads within it, and in the center, draw a diagram of the nine planets <note>original: "nava-mandalam"</note>. This should be done with sandalwood paste, and an image of the Universal Form <note>original: "Vishvarupa"</note> should be fashioned. || 240 || In front of this, one should perform the chanting of the Shiva mantra <note>original: "Rudra-mantram"</note> twenty-seven times. Five thousand repetitions should be completed, and then the charity should be offered. || 241 || Sixteen pieces of gold, twenty loads of silver, a handsome horse or a bull, and a carriage along with wheat. || 242 || Along with food, clothing, and one hundred and eight coins. By the power of this charity, all worries are dissolved. || 243 ||
<margin>Samhita</margin>
The question was asked by the Poet <note>Shukra</note> and explained by Bhrigu. || 244 || Thus ends the results of the Four Oceans Yoga. || 33 || When the lords of the third and tenth houses are in the house of wealth, and both malefic and benefic planets are in the second and third houses, || 245 || and the Moon is aspected by all, this is then called the Ocean Yoga <note>original: "Sagara-yoga"</note>. In a past life, he gave thousands of cows to priests <note>Brahmins</note> and ten thousand coins after a feast. || 246 || Because of this gift given previously, he is born in the Ocean Yoga. However, after giving that gift, he felt regret. || 247 || In this life, he gave again but also criticized again. Between the third, fourth, and sixth years from birth, || 248 || a son will be born in this Ocean Yoga who will be troubled or "intoxicated" <note>original: "unmatta"; can mean mad, impulsive, or intensely passionate</note>, without a doubt. After the age of fourteen, great anxiety will prevail. || 249 || He may even fall outside his social circle <note>original: "varna"</note> and become unfit for communal dining.

> **Shukra spoke:** What should be chanted, who should be worshipped, what should be given in charity, and what is the medicine? || 250 ||

> **Bhrigu spoke:** On a copper vessel weighing fourteen *palas*, draw the diagram of the eight Vasus <note>deities representing aspects of nature</note>.
<margin>Sandalwood</margin>
<unclear>Sandalwood</unclear> <unclear>...</unclear> || 251 || <unclear>...</unclear> spread with twenty *palas* of grain. Sitting upon this, one should perform the chanting without doubt. || 252 ||

<summary>This page details the astrological "Chandra" and "Sagara" Yogas, explaining how past-life actions—specifically charity and the criticism of holy men—influence a person's current wealth and family health. It prescribes specific remedial rituals involving copper vessels, sandalwood, and mantras to Shiva to mitigate negative karmic effects.</summary>
<keywords>Chandra Yoga, Sagara Yoga, Bhrigu, Shukra, Karma, Remedial Measures, Copper Vessel, Shiva Mantra, Charity, Vedic Astrology</keywords>

--- Page 32 ---
<meta>This page continues the astrological discourse between the sages Bhrigu and Shukra (referred to here as Kavi), focusing on specific planetary combinations (yogas) and the ritual remedies (donations and mantras) required to mitigate their effects.</meta>

One should chant the <term>seven-syllable seed mantra</term><note>Sanskrit: saptabījākṣaramantra; a "seed" or Bija mantra is a short, powerful sound used in meditation</note> of Rudra <note>a fierce form of the god Shiva</note>. Then, a donation should be made along with precious gems. // 263 // One should give a beautiful cow adorned with ornaments, a gold plate of specific weight, and twice that amount in silver. // 264 // Also, a vessel of brass and a vessel of bell-metal weighing fourteen <term>palas</term><note>a traditional unit of weight</note>, along with seven types of grain, each measuring a <term>prastha</term><note>a dry measure of volume</note>, and a vessel filled with fresh clarified butter. // 265 // Through these and various other donations, the success of the work is achieved. By the power of this donation, one becomes endowed with wealth and sons. // 266 // Even a king, the best of rulers, should give this to the reciter of the prayers. Day by day, the earthly ruler will obtain happiness; of this, there is no doubt. // 267 // When one does not perform the donation, then he undoubtedly becomes miserable. He who does not give the "Great Gift" <note>Mahadana</note> suffers distress regarding his wealth and sons. This question was asked by Kavi <note>Shukra</note> and explained by Bhrigu. // 268 //

### Thus ends the result of the Ocean Combination (Sagara-yoga). // 34 //

When a malefic planet is in the house of religion <note>the 9th house</note>, and especially in the house of siblings <note>the 3rd house</note>, and if Mars and Saturn are there, then it is said that men will suffer the loss of brothers. // 269 // Having killed a child in a previous life, he lived comfortably in his own home; [as a result] in this life, the child will be without brothers, and will undoubtedly be born elsewhere. // 270 // Shukra said: What is the prayer? Whose worship should be done? What is the donation, and what is the medicine? Bhrigu said: Take a copper vessel weighing five *palas*, and within it, draw five circles. // 271 // This should be done with sandalwood paste, and in front of it, the chanting should be performed. For Saturn, chant five thousand times, and for Mars, three thousand times of the seed-mantra syllables. // 272 // Two thousand [additional] should be given <note>likely referring to coins or specific counts</note>, and then the donation should be presented: silver, a ritual plate for Rudra, a new cloth, and gold. // 273 // Five hundred pieces of cloth, a blanket, and a woolen rug. A beautiful cow should be given, complete with all her equipment. // 274 // Seven types of grain, each measuring a *prastha*, along with molasses. By the power of this donation, the brother lives; of this, there is no doubt. // 275 // This question was asked by Kavi and explained by Bhrigu. // 276 //

### Thus ends the result of the Brother Combination (Bhratri-yoga). // 35 //

When Rahu <note>the North Node of the Moon</note> is in the house of Mars, and the Sun is in the house of the Moon, and Saturn is in the house of the Sun, then the combination known as *Tripu* <note>meaning "triple" or "three-fold"</note> arises. When a man is born under this, there is destruction for the father, the mother, and himself. The lineage is destroyed; listen, this is a very secret combination regarding children. // 277 // When one is born in this combination, he is called a "Tripu-born." In a previous life, having killed his own kinsmen, he caused the burning of a village. // 278 // Because of that, in this birth, the man becomes a Tripu-born. Shukra said: What is the prayer? Whose worship? What is the donation, and what is the medicine? // 279 // Bhrigu said: A chant of two thousand...

<summary>This page details the karmic causes and ritual remedies for specific astrological "yogas," including the loss of siblings and the "Tripu" combination, which stems from past-life crimes like arson and violence.</summary>
<keywords>Bhrigu, Shukra, Sagara-yoga, Bhratri-yoga, Tripu-yoga, karma, planetary remedies, mantras, ritual donation, astrology</keywords>

--- Page 33 ---
<meta>This page continues the astrological and ritual instructions from the Bhrigu Samhita, focusing on the karmic causes of illness and the specific remedial measures (shanti) required to alleviate them.</meta>

<margin>Bhrigu</margin>
<margin>8</margin>
<margin>Samhi-</margin>

One should perform the recitation of the Rudra mantra <note>A powerful hymn dedicated to Lord Shiva</note> twenty-seven times. For the Sun, Rahu, Mars, and Saturn, the recitation should be done seven, five, nine, or six times respectively. || 270 || After performing a thousand recitations, charity should then be given: a silver plate dedicated to the Sun and twelve gold pieces <note>original: "hataka"</note> of six units weight. || 271 || A woolen cloth, highly valuable garments of sixty cubits, seven measures of copper, and a cow should be given with great effort. || 272 || A hundred-fold charity must be performed to destroy the triple-affliction <note>original: "trisho-dosha," likely referring to imbalances in the three humors or three types of karmic suffering</note>. This question was asked by Shukra <note>The preceptor of the Asuras, associated with the planet Venus</note> and explained by Bhrigu <note>The legendary Vedic sage and father of astrology</note>. || 273 || Thus ends the result of the triple-conjunction. || 36 || When the lord of action <note>the 10th house</note> is rising, cruel planets in the fourth house and benefics in the ascendant or other houses bring happiness. If the lord of the eighth house is in the third, the "Umbrella Yoga" <note>Chhatra Yoga, a planetary combination signifying protection and status</note> brings constant happiness. || 274 || Because he performed service in the past at great holy pilgrimage sites repeatedly, and due to his devotion to the gods and priests, in this birth— || 275 || —he is happy due to his previous good deeds, righteous, and has many sons. He is an enjoyer of life with many women, intelligent, and discerning. || 276 || He is a leader within his clan, a man possessing elephants and horses. He will be of sound mind, a donor, wealthy, and of noble character. || 277 || After the sixteenth year, happiness will come through his own strength. When thirty years have passed, great happiness truly arises. || 278 || He will be a king, or honored by kings, or equal to Kubera <note>The god of wealth</note>. After the thirty-fourth year, however, suffering begins to manifest. || 279 || Pain will arise from "blood-wind" <note>likely gout or a circulatory disorder</note> and feverish diseases will occur. Coughing, asthma, and other respiratory ailments will manifest repeatedly. || 280 || One moment there is hardship, the next moment happiness; the man becomes physically emaciated. **Shukra said:** By what karma does one become diseased, and by what means is it destroyed? || 281 || **Bhrigu said:** Having committed the slaughter of kin in a previous life and slandered a virtuous woman, a man becomes afflicted with the "King of Diseases" <note>often referring to tuberculosis or chronic wasting</note> in this birth due to those sins. || 282 || I shall describe the propitiatory rite <note>shanti</note> for that; listen to the procedure, O Son. One should write the King of Mantras for Narasimha <note>The man-lion incarnation of Vishnu</note> on birch bark <note>bhurja-patra</note>. || 283 || One should worship it with "Yakshakardama" <note>A fragrant paste made of camphor, agallochum, musk, and sandalwood</note>, perfumes, and flowers. Use a woolen cloth of great value, folded twenty-four times. || 284 || Sitting upon that, purified, one should perform the recitation. One should carry out the King of Narasimha Mantras according to the prescribed rules. || 285 || Wearing white garments and following the previously mentioned procedure, charity should then be performed: a plate of sixteen gold pieces. || 286 || Silver of double that, cloth of one hundred and eight cubits, and a copper vessel filled with gold. || 287 || Having given a seat according to the rules, and especially a cow with its calf, one should place a golden horse and a cow upon the silver. || 288 || Performing the recitation in the lotus posture <note>padmasana</note>... <note>Text cuts off at the bottom edge</note>

<summary>This page details the karmic origins of chronic illness—specifically citing the killing of kin and slandering a virtuous woman—and prescribes elaborate remedial rituals involving the Narasimha mantra and specific charitable gifts of gold, silver, and livestock.</summary>
<keywords>Bhrigu Samhita, Narasimha Mantra, Karma, Shanti rituals, Vedic astrology, remedial measures, medical astrology, charity</keywords>

--- Page 34 ---
<meta>This page continues the astrological dialogues between the sage Bhrigu and his son Shukra (referred to here as Kavi), focusing on specific planetary combinations (yogas) and their ritual remedies.</meta>

...placed upon a circle of cloth. In this manner, one should perform the ritual gift <note>dana</note> according to the rules, filled with faith. || 289 || All diseases are destroyed, and thereafter one shall have a son. A king who has lost his kingdom shall regain it, and a poor man shall obtain wealth. || 290 || One should wear the "King of Mantras" dedicated to Narasimha <note>The half-man, half-lion avatar of Vishnu; the mantra is used for protection</note> on the arm or the head. By the merit of this gift, a person becomes free from suffering. || 291 || If one hears these instructions and does not perform the gift, they will surely become greatly miserable. There will be an increase in disease and great anxiety regarding both children and wealth. || 292 || Thus was the question asked by Kavi <note>Shukra</note> and explained by Bhrigu.

### Thus ends the result of the Umbrella Combination (Chatra Yoga). || 37 ||

When a malefic planet <note>krura-graha</note> is situated in the house of children <note>the 5th house</note> and is also aspected by malefics, || 293 || and the Moon is situated in a malefic house, this is called a "Cruel Combination" <note>Krura Yoga</note>. In a past life, a Brahmin woman was employed to breastfeed a child. || 294 || Due to a lack of milk, the child bit her breast. Because of that bite, the person now suffers from chronic disease and dysentery. || 295 || He shall have no offspring and will be very angry and filled with fear. **Shukra said:** "Tell me the remedy, O Father, for this destroyer of the family lineage." || 296 || **Bhrigu said:** "One should perform fifty thousand recitations <note>japa</note> for the malefic planets in the house of children. Having fashioned a Brahmin woman and a child out of gold weighing one Pala <note>approx. 48 grams</note>, || 297 || and placing them in a copper vessel, one should perform the recitation before them. One should worship Shiva for one year according to their capacity and the rules. || 298 || Then, one should consecrate a beautiful Bilva fruit <note>Shriphala</note> with the Maya-mantra <note>The seed-syllable 'Hrim'</note>. Combined with the root of the Lakshmana plant, it should be given to the woman whose children have died, at night. || 299 || Thus was the question asked by Kavi and explained by Bhrigu. || 300 ||

### Thus ends the result of the Cruel Combination (Krura Yoga). || 38 ||

If the lord of the house of intelligence <note>the 5th house</note> is in the 6th, 8th, or 12th house, or associated with malefics, or in a malefic sign, or if the Sun aspects the house of children, there will be anxiety regarding sons. || 301 || If a son is born, he may die in the 6th or 8th year. Or perhaps only two daughters will live, and the young woman will always be longing for a son. || 302 || She may be sickly even when pregnant, or have a miscarriage. The son is not protected except through the Brahma-yoga. || 299 <note>Numbering error in original</note> || Due to that sin, one is either diseased or devoid of the merit of having a son. **Shukra said:** "What is the chanting, what is the worship, what is the gift, and what is the medicine?" || 303 || **Bhrigu said:** "A copper vessel weighing one Pala, and within it an eight-petaled mandala || 304 || should be made with sandalwood; one should perform the recitation before it. One should perform five thousand recitations of the mantra for Saturn <note>Shani</note>. || 305 || Then a gift should be made of gold... silver, twice the amount, and cloth..."

<summary>This page details the karmic causes and ritual cures for infertility and childhood illness, specifically describing the "Chatra" and "Krura" astrological combinations. It emphasizes the use of golden figurines, specific mantras (Narasimha and Saturn), and herbal remedies to offset past-life sins.</summary>
<keywords>Bhrigu Samhita, Astrology, Krura Yoga, Infertility remedies, Narasimha Mantra, Saturn (Shani), Karma, Ritual Gifting (Dana)</keywords>

--- Page 35 ---
<meta>This page continues the astrological and remedial instructions from the Bhrigu Samhita, focusing on the consequences of past-life actions and the specific rituals required to ensure the survival of offspring.</meta>

# Compendium

<margin>Bhrigu <note>The legendary Vedic sage and father of Indian astrology.</note></margin>

...him. Along with a copper vessel weighing one *prastha* <note>a traditional unit of measure, roughly 600-800 grams</note>, and a milking cow accompanied by her calf. || 306 || At the conclusion of the gift-giving, one should cause nine or three [items] to be given, along with fine garments. A cow with her calf, full of milk, should be given to a Brahmin. || 307 || A woman whose children have died will surely obtain offspring who live. At the end of the donation, one should provide medicine to the ailing woman for the sake of conception. || 308 || Through the performance of this gift-giving ritual, success gradually arises. The patient will certainly become prosperous; there is no need for doubt here. || 309 || When one does not perform the required donation, then for five subsequent births, he remains childless and suffers from long-term illness; of this there is no doubt. || 310 || The question was asked by Kavi <note>Another name for the planet Venus/Shukra</note> and explained by Bhrigu. || 311 ||

->**Thus ends the result of the Vajra Yoga.** <note>A specific astrological alignment</note> || 39 ||<-

The Moon is in the Ascendant, Rahu <note>the North Node of the Moon</note> is elsewhere, the Sun and Saturn are present with Mercury. He whose feet are worshiped by both gods and demons <note>referring to the presiding deity of the yoga</note>, endowed with virtues. || 312 || He is lustful, always fond of battle, and joined by sons and grandsons. He possesses great sovereignty and great fortune, surrounded by many servants. || 313 || A humorous universal monarch, yet one who creates mutual opposition. At the end of life there is sorrow, but in the middle portion, he is always happy. || 314 || The question was asked by Kavi and explained by Bhrigu. || 315 ||

->**Thus ends the result of the Jagatyati Yoga.** || 40 ||<-

If Jupiter is situated in a good house with auspicious planets, or even if associated with cruel planets or gentle ones, and is in Kurukshetra <note>likely a specific degree or sacred astrological zone</note>, then a "Destruction Yoga" occurs. || 316 || Previously, out of greed, a deposit <note>or trust</note> belonging to a faithful wife was misappropriated. Due to the following of that sin, the offspring will certainly die. || 317 ||

Shukra <note>the planet Venus</note> said: What is the prayer to be chanted, who is to be worshiped, what is the gift, and what is the medicine? Bhrigu said: A vessel of brass and a vessel of copper weighing fourteen *palas* <note>a unit of weight</note>. || 318 || One should have a *Rudramandala* <note>a sacred geometric circle dedicated to Shiva</note> prepared perfectly in the center of it. Sitting upon a woolen mat, one should perform the chanting in front of it. || 319 || Three thousand and three hundred [recitations] of the *Aghora* mantra <note>a powerful mantra to Shiva in his non-terrifying form</note> with the *Samputa* <note>a method of "encasing" a mantra with other syllables for potency</note>. Then a gift should be made of sixty-seven pieces of gold. || 320 || Double that amount of silver, and red cloth measuring sixty cubits. Wheat, rice, and black gram—five *prasthas* of each. || 321 || A cow with her calf, clarified butter, and oil—one *prastha* of each combined. After this gift is made, the offspring will certainly live. || 322 || After birth, this should be performed and [an amulet] should be worn around the neck. This gift must be given to the chanter without doubt. || 323 || One should perform the *Rudri* ritual in solitude, giving a bull as a gift. Even among the lowest-born, it should be heard... || 324 ||

<insert>As spoken by Mars, in the state of knowledge, the purpose is the attainment of wealth. By the performance of this gift-giving, the sins of the past are destroyed. || 326 || Asked by Kavi...</insert>

<summary>This page details astrological remedies (donations and mantras) to counteract the "Destruction Yoga" caused by past-life theft, specifically to prevent the death of children. It outlines the specific weights of metal vessels and types of grain required for the ritual.</summary>
<keywords>Bhrigu Samhita, remedial astrology, karma, child mortality, Rudramandala, Aghora mantra, ritual donation, Vajra Yoga</keywords>

--- Page 36 ---
<meta>This page continues the dialogue between the sages Bhrigu and Shukra. The previous section likely concluded a discussion on destructive planetary combinations, as this page begins with the results of the "Yoga of Destruction" and transitions into remedies for childlessness and health.</meta>

...O Lord, as defined by Bhrigu. || 326 || **Thus ends the result of the Yoga of Destruction.** <note>original: "Vinasha Yoga"; a specific astrological combination indicating loss or ruin.</note> || 41 ||

