--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
॥ १०६ ॥ तेनपुण्येनलोकेस्मिँल्लभतेनात्रसंशयः ॥ शुकउवाच ॥ एतन्फलंयदानास्तिकारणंकिंतपोधन ॥ १०७ ॥ भृगुरुवाच ॥ पूर्वें
जन्मनियत्स्थानंहृतंब्राह्मणवेश्मच ॥ एततपापानुसारेणफलहीनोभवेन्नरः ॥ १०८ ॥ वेदज्ञायचतद्दानंहेमवाजिधनान्वितम् ॥ पूर्वोक्तंतु
फलंयच्चतथाभवतिनिश्चितम्॥ १०९॥कविनाचकृतःप्रश्नोभृगुणापरिभाषितः॥११०॥इतिमोदितयोगफलम्॥१०॥शनिक्षेत्रेपरेचंद्रःषष्ठेष्टे
भौमभार्गवौ॥शनिर्वाछिद्रसंस्थानेदृष्टाःकर्मेशुभाशुभैः॥१११॥तदासाधारणोयोगोजायतेसर्वसम्पदः॥राजमानोधनधान्यंक्षणेवृद्धिःक्षणेक्ष-

<vocab>भृगु, शुक, दान, योग, चक्रयोग, मोदितयोग, जठर, कुरुक्षेत्र, ज्योतिष, संहिता</vocab>

<detected-images>
[{"description": "Decorative engraved border with floral and geometric motifs surrounding the text block.", "type": "decorative", "bbox": {"x": 0.057, "y": 0.18, "width": 0.825, "height": 0.625}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's decorative border used to frame manuscript text pages in early modern South Asian printing."}]
</detected-images>

--- Page 46 ---
<lang>sa</lang>
<meta>The image contains a Devanagari manuscript page, likely part of an astrological or medicinal text featuring a dialogue between Shukra and Bhrigu. It describes various yogas (planetary combinations) and their effects, such as eye diseases and genealogical issues, along with remedies (upayas) like mantras and donations.</meta>

यः ॥ ११२ ॥ नेत्रपीडाथवाकुब्जोराजरोगीभवेन्नरः ॥ पूर्वआसीत्त्रयागेतुमंत्रज्ञोबहुदर्शकः ॥ ११३ ॥ अभिचारेणशत्रूणांनेत्रपीडाकृताबहु ॥
अतोबहुविधंदुःखंतस्यसंजायतेबहु ॥ ११४ ॥ **शुक्रउवाच ॥** कस्मिन्नब्देभवेत्पीडाकेनोपायेननश्यति ॥ **भृगुरुवाच ॥** द्वाविंशत्यचषडिंशेवर्षेस्या
नेत्रवेदना ॥ ११५ ॥ स्थीयतेचवचःसत्यंतेजोहीनोदिनेदिने ॥ **शुक्रउवाच ॥** किंजाप्यंकस्यपूजाचकिंदानंचकिमौषधम् ॥ ११६ ॥ **भृगुरुवाच ॥**
नवासंमंडलकार्यवामेसव्यंचतंडुलैः ॥ शुक्रराहोःशनैश्चैवमनून्पंचाक्षराञ्जपेत् ॥ ११७ ॥ त्रीणित्रीणिसहस्राणिपूर्वोक्तविधिनासह ॥ हाटकंवा
वृषंचरजतंत्रिगुणंत्तथा ॥ ११८ ॥ ताम्रपात्रंरुद्रपलंघृतेनपरिपूरितम् ॥ तत्पात्रंचसवत्सांगांश्रद्धायुक्तःप्रदापयेत् ॥ ११९ ॥ एतद्दा
नप्रभावेणरोगहीनस्तुजायते ॥ नेत्रपीडाक्षयातिदेहेसौख्यंधनंभवेत् ॥ १२० ॥ कविनाचकृतःप्रश्नोभृगुणापरिभाषितः ॥ १२१ ॥
**इतिसाधारणयोगफलम् ॥ ११ ॥** सुतपेभार्गवक्षेत्रेक्रूरखेटेनसंयुक्तः ॥ कुजेक्षितोयदाजीवःक्रूरक्षेत्रेचतिष्ठति ॥ १२२ ॥ तदासर्वक्षयकरो
विनाशयोगउच्यते ॥ पूर्वगोत्रजकामिन्यांतेनस्थापनिकाकृता ॥ १२३ ॥ एतत्पापानुसारेणजायतेसंततिर्नहि ॥ गौरश्वपलवक्रश्वहर्षाधि
क्योरंमहोत्कटः ॥ १२४ ॥ स्वेच्छाचारीकृतक्षौद्रर्दहशोजायतेनरः ॥ संतानंनभवेत्तस्यभवेद्यदिनजीवति ॥ १२५ ॥ एकोद्वौतिष्ठतोदैवा
च्छेषंचम्रियतेध्रुवम् ॥ **शुक्रउवाच ॥** किंजाप्यंकस्यपूजाचकिंदानंचकिमौषधम् ॥ १२६ ॥ **भृगुरुवाच ॥** ताम्रपात्रंसतपलं द्विमुखोपरि
धारयेत् ॥ पद्मनाभमहामंत्रंसप्तबीजसमन्वितम् ॥ अर्द्धायुतंचतत्कार्यंपट्टद्वादशहाटकम् ॥ १२७ ॥ रजतंद्विगुणंवस्त्रमष्टोत्तरशतंक्रमम् ॥
सवत्सागां प्रदानेननाशयेत्सर्वपातकम् ॥ श्रीकंठेधारयेद्यंत्रंभौमेननक्तंचकारयेत् ॥ १२८ ॥ कविनाचकृतःप्रश्नोभृगुणापरिभाषितः
॥ १२९ ॥ **इतिविनाशयोगफलम् ॥ १२ ॥** तुर्येशोवाष्टमेशःक्रूरोवाक्रूरसंयुतः ॥ तुर्येषष्ठाष्टमेरिष्फेपापाःक्रूरदृहेयदा ॥ १३० ॥ क्रूरो

<vocab>नेत्रपीडा, भृगु, शुक्र, जाप्य, दान, औषध, विनाशयोग, साधारणयोगफल, पद्मनाभमहामंत्र</vocab>

<detected-images>
[{"description": "Decorative vertical border with floral and geometric motifs", "type": "decorative", "bbox": {"x": 0.054, "y": 0.093, "width": 0.032, "height": 0.742}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript page ornament flanking the text block."},
{"description": "Decorative vertical border with floral and geometric motifs", "type": "decorative", "bbox": {"x": 0.915, "y": 0.093, "width": 0.032, "height": 0.742}, "gallery_quality": 0.4, "museum_rationale": "Standard manuscript page ornament flanking the text block."}]
</detected-images>

--- Page 47 ---
<lang>sa</lang>
<page-num>१५</page-num>
<header>भृगु संहि.</header>
<meta>image: clear black and white scan; catchword: none; margins: decorative borders on left and right</meta>

वाशत्रुक्षेत्रस्थो यदा जीवो भवेत्तदा ॥ श्रीवत्से सुखसंपत्तिर्जायते नात्र संशयः ॥ १३१ ॥ पूर्वं मृषेः कृता सेवा तीर्थे गत्वा पुनः पुनः ॥ देवार्चनंद्विजे
भक्तिं कृत्वातेनेह जन्मनि ॥ १३२ ॥ सुखी सुकर्मकृच्चैवाजीव्यको बहुपुत्रकः ॥ बहुस्त्रीभिश्च संयुक्तो बुद्धिमांश्च विचक्षणः ॥ १३३ ॥ कुल
मध्ये प्रधानश्च गजवाजि युतो नरः ॥ मनःस्वस्थो भवेदाताधनाढ्यस्तामसी मतिः ॥ १३४ ॥ त्रिंशद्वर्षे गते पश्चान्महासौख्यं प्रजायते ॥ राजा
वाराजमान्यश्च कुबेरस्य समो भवेत् ॥ १३५ ॥ चत्वारिंशद्रते वर्षे दीर्घ रोगः प्रवर्तते ॥ श्वासकासा दिरोगाश्च जायंते च मुहुर्मुहुः ॥ १३६ ॥

> **शुक्र उवाच ॥**
> किं जाप्यं कस्य पूजा च किं दानं किमौषधम् ॥
> 
> **भृगुरुवाच ॥**
> यंत्रं श्रीपद्मनाभस्य भूर्जपत्रे च लेखयेत् ॥ १३७ ॥ यक्षकर्दम संयुक्तं
गंधपुष्पैः प्रपूजयेत् ॥ उर्णापट्टं च सुश्रेष्ठं चतुर्विंशकरैर्युतम् ॥ १३८ ॥ तस्योपरि समासीनश्चायुतं जपमाचरेत् ॥ पद्मनाभ त्रिबीजस्य कार
येद्विधिसंयुतः ॥ १३९ ॥ पट्टवस्त्रं परीधाय पूर्वोक्त विधिनासह ॥ ततोदानं प्रकर्त्तव्यं पट्टषोडशहाटकम् ॥ १४० ॥ रजतं द्विगुणं वस्त्रमष्टो
त्तरशतं करम् ॥ ताम्रपात्रं रुद्रपलं घृतेन परिपूरितम् ॥ १४१ ॥ ब्राह्मणाय प्रदातव्यं श्रद्धाभक्ति समन्वितैः ॥ गणेशस्य नृसिंहस्य तथैव ब्रह्म
रुद्रयोः ॥ १४२ ॥ अयुतं च जपेद्दत्त्वासुवर्णादीनप्रदापयेत् ॥ एतद्दान प्रभावेण सुखभागी भवेन्नरः ॥ १४३ ॥ कविना च कृतः
प्रश्नो भृगुणा परिभाषितः ॥ १४४ ॥

**इति श्रीवत्स योगफलम् ॥ १३ ॥**

उदये च यदा राहुः सुखेष्वेवाप्यये शिनिः ॥ गुरौ षष्ठाष्टमे
रिःफेपापाधर्मे सुतेथवा ॥ १४५ ॥ एतद्ग्रहानुसारेण योगो <term>राक्षस</term> संज्ञकः ॥ अल्पायुर्जायते बालः पुण्येनैव सजीवति ॥ १४६ ॥
सहस्राणि पंचकुजबीज मंत्राक्षरं जपेत् ॥ पश्चाज्जपानुमानेन त्रिगुणं दानमाचरेत् ॥ १४७ ॥ हाटकं सप्तपट्टं च भक्त्या च श्रद्धयान्वितः ॥
एतद्दानुसारेण सर्वत्र विजयी भवेत् ॥ १४८ ॥ कविना च कृतः प्रश्नो भृगुणा परिभाषितः ॥ १४९ ॥

**इति राक्षस योगफलम् ॥ १४ ॥**

<vocab>भृगु (Bhrigu), संहित (Samhita), श्रीवत्स योग (Shrivatsa Yoga), राक्षस योग (Rakshasa Yoga), पद्मनाभ (Padmanabha), शुक्र (Shukra), फलम् (Phalam)</vocab>

<detected-images>
[{"description": "Vertical decorative floral vine borders framing the text on both left and right sides.", "type": "decorative", "bbox": {"x": 0.057, "y": 0.147, "width": 0.825, "height": 0.697}, "gallery_quality": 0.4, "museum_rationale": "Standard decorative borders typical of printed Sanskrit manuscripts of the 19th and early 20th centuries."}]
</detected-images>

--- Page 48 ---
<lang>Sanskrit</lang>
<meta>Manuscript page in Devanagari script, likely from an astrological or ritualistic text. It contains verses (shlokas) describing planetary combinations (yogas) and prescribed remedies (upayas) such as specific mantras and ritual offerings (dana). The text features decorative vertical woodcut-style borders on both sides.</meta>

सहजस्थो यदा राहुः षष्ठे चैव शनैश्चरः ॥ व्ययस्थाने गुरुर्यस्य त्रिकोणे पापखेचराः ॥ १५० ॥ योगोऽयं मुद्गवो नाम सुतहीनोऽथ रोगयुक् ॥ परिच्छि-
न्नधनैः सौख्यं जायते नात्र संशयः ॥ १५१ ॥ पंचबीजं नृसिंहस्य द्विसहस्रं जपं चरेत् ॥ ऊर्णापट्टोपरि स्थित्वा पूर्वोक्तविधिना सह ॥ १५२ ॥ षट्चत्वा-
रिंशहेमरजतं च चतुर्गुणम् ॥ ताम्रपात्रं रुद्रपलं गां सवत्सां पयोन्विताम् ॥ १५३ ॥ एतद्दानं प्रकर्त्तव्यं शुभे चंद्रे शुभे दिने ॥ एतद्दानानुसारेण पु-
त्रौ भ्राता च जीवति ॥ १५४ ॥ कविना च कृतः प्रश्नो भृगुणा परिभाषितः ॥ १५५ ॥ इति <term>उद्भवयोग</term>फलम् ॥ १५ ॥ लग्ने धर्मे धने कर्मन् क्रूरा द्यूने सुतेऽप्य-
वा ॥ नीचाघनेथवा लग्ने योगोऽयं भीषणो मतः ॥ १५६ ॥ तपस्वी निंदितः पूर्वसाध्वी स्त्री च कलंकिता ॥ दानं कृत्वा तत्पतये पश्चात्तापादिकं
चरेत् ॥ १५७ ॥ प्राप्यते च वनं धान्यं क्षणे वृद्धिः क्षणे क्षयः ॥ शुक्र उवाच ॥ किं जाप्यं कस्य पूजा च किं दानं च किमौषधम् ॥ १५८ ॥ भृगुरुवाच
शनैस्त्रीणि सहस्राणि केतोर्द्वेच मनुं जपेत् ॥ ताम्रपात्रं रुद्रपलं तन्मध्ये नवमंडलम् ॥ १५९ ॥ ऊर्णपट्टंच पुटितं कृत्वा शुद्धांग्रिहस्तकः ॥
तस्योपरि समासीनो विधिवज्जपमाचरेत् ॥ १६० ॥ जपांते स्वर्णपट्टं च रूप्यपट्टं च दापयेत् ॥ रक्तवस्त्रं सकरणं द्विजेभ्यश्च प्रदापयेत् ॥ १६१ ॥
कविना च कृतः प्रश्नो भृगुणा परिभाषितः ॥ १६२ ॥ इति <term>भीषणयोग</term>फलम् ॥ १६ ॥ धर्मस्थाने यदा चार्किः सुते क्रूरोथवा शशी ॥ परे धर्माय-
गे भानौ योगोऽयं सौरनामतः ॥ १६३ ॥ सगर्भा मारिता पूर्वं वने तेन शिखंडिनी ॥ एतत्कर्मानुसारेण पुत्रनाशो भवेद् ध्रुवम् ॥ १६४ ॥ शुक्र
उवाच ॥ किं जाप्यं कस्य पूजा च किं दानं च किमौषधम् ॥ भृगुरुवाच ॥ सुवर्णं पंचपट्टं च रजतं द्विगुणं ततः ॥ १६५ ॥ ताम्रपात्रं सप्तपलं पंच-
रत्नैश्च पूरितम् ॥ सहस्रं जपं कृत्वा पद्मनाभस्य मंत्रतः ॥ १६६ ॥ ततो दानं प्रकर्त्तव्यं सवत्सां गां स्वलंकृताम् ॥ पूर्वाभिमुखतः स्थित्वा शा-
लग्रामस्य सन्निधौ ॥ १६७ ॥ एतद्दानानुसारेण प्राप्यते सुखसंपदः ॥ यदा न कुरुते दानं त्रिजन्मसु सुखं नहि ॥ १६८ ॥ कविना च कृतः प्रश्नो

<vocab>सहजस्थ (Sahajastha), राहु (Rahu), शनैश्चर (Shanaishchara), गुरु (Guru), मुद्गव योग (Mudgava Yoga), नृसिंह (Narasimha), जपा (Japa), उद्भवयोग (Udbhava Yoga), भीषणयोग (Bhishana Yoga), शुक्र (Shukra), भृगु (Bhrigu), केतु (Ketu), पद्मनाभ (Padmanabha), शालग्राम (Shalagrama), सौरयोग (Saura Yoga)</vocab>

<detected-images>
[
  {"description": "Decorative vertical woodcut border with floral/geometric patterns on the left margin", "type": "decorative", "bbox": {"x": 0.045, "y": 0.106, "width": 0.026, "height": 0.725}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript decoration used to frame the textual area."},
  {"description": "Decorative vertical woodcut border with floral/geometric patterns on the right margin", "type": "decorative", "bbox": {"x": 0.854, "y": 0.111, "width": 0.027, "height": 0.718}, "gallery_quality": 0.5, "museum_rationale": "Standard manuscript decoration used to frame the textual area."}
]
</detected-images>

--- Page 49 ---
<lang>Sanskrit</lang>
<page-num>96</page-num>
<meta>Script: Devanagari. Subject: Jyotisha (Astrology). The text refers to Bhrigu and Shukra, likely from a version of the Bhrigu Samhita or a similar astrological compendium.</meta>

<margin>
भृगु
९६
</margin>

<margin>
संहि
९६
</margin>

भृगुणापरिभाषितः ॥ १६९॥ इतिसौरयोगफलम् ॥ १७ ॥ मूर्त्तौक्रूरोयदाउच्चेत्रिकोणेचयदागुरुः ॥ सौरिःसौम्योऽथवालभेलाभेक्रूरोयदा
भवेत् ॥ १७० ॥ तदाहिनहुषोयोगोमंत्रीवानृपतिर्भवेत् ॥ पंडितोपिसुखीश्रीमान्गुणपरिभाषितः ॥ १७१ ॥ इतिनहुषयोगफलम् ॥
॥ १८ ॥ सुतस्थानॆयदाक्रूराःसुतेशःक्रूरसंयुतः ॥ पापारिःफेधनेकेंद्रैकेंद्रयोगस्तदोच्यते ॥ १७२ ॥ तीर्थसेवाकृतापपूर्वमृषिभक्तिःकृतात
था ॥ अस्मिञ्जन्मनितेनाथधनाढ्योराजपुजितः ॥ १७३ ॥ धर्मात्माचसुखीभोगीपित्ताधिक्योभवेन्नरः ॥ बहुस्थानेऽन्नदाताचवर्तुल
प्रकृतिर्भवेत् ॥ १७४ ॥ अपुत्रोपिभवेत्सोपिपूर्वपापानुसारतः ॥ 

> **शुक्रउवाच ॥** किंजाप्यंकस्यपूजाचकिंदानंचकिमौषधम् ॥ १७५ ॥

> **भृगुरुवाच ॥** नवास्त्रंमंडलंकृत्वातन्मध्येसिंहमालिखेत् ॥ चंदनेनचकत्र्तव्यंभूर्जपत्रेप्रयत्नतः ॥ १७६ ॥ ऊर्णापट्टोपरिस्थित्वा
तस्याग्रेजपमाचरेत् ॥ सप्तबीजाक्षरंमंत्रंनृसिंहस्यजपेत्सुधीः ॥ १७७ ॥ अर्द्धायुतंजपंकृत्वापूर्वोक्तविधिनासह ॥ ततोदानंप्रकत्र्त
व्यंयदहंकथयामिते ॥ १७८ ॥ ततश्चहाटकं सप्तषट्रूप्यंचतुर्गुणम् ॥ चतुर्दशपलंताम्रंघृतेनपरिपूरितम् ॥ १७९ ॥ अशनान्तेप्रदा
तव्यंसदक्षिणामनोहरम् ॥ ततश्चघोटकंशुन्र्ंसर्वोपस्करसंयुतम् ॥ १८० ॥ सवत्सागौःप्रदातव्याब्राह्मणायप्रयत्नतः ॥ सप्तान्नंप्रस्थप्र
स्थंचवंशपाष्टिकरॊन्मितम् ॥ १८१ ॥ एतद्दानंप्रकत्र्तव्यंशालग्रामस्यसन्निधौ ॥ नृसिंहयंत्रंकंठेधारयेच्चदिवानिशम् ॥ १८२ ॥ एत
दंतेप्रकत्र्तव्यंभौमेनक्तंतथाचरेत् ॥ चिरजीवीभवेत्पुत्रःसर्वत्रसुखवान्भवेत् ॥ १८३ ॥ कविनाचकृतःप्रश्नोभृगुणापरिभाषितः ॥ १८४ ॥
इतिकेंद्रयोगफलम् ॥ १९॥ कर्मेशोपिसुखेशोपिलग्नेषष्ठेष्टमेऽन्यये ॥ स्वभेष्टमेयदाक्रूराःसौम्याःपापाःस्मरेत्तदा ॥१८५॥ कुलयोगस्तुविज्ञे
यस्तीर्थनिंदाकृतापुरा ॥ उद्वेगश्चभवेत्तस्यस्वल्पलाभेयथातथा ॥ १८६ ॥ आदौमध्येचसौरख्यंचअंतेधनसम्भवम् ॥ अथवाभ्रातृहीनस्तुजा

<vocab>भृगु (Bhrigu), सौरयोग (Saurya Yoga), नहुषयोग (Nahusha Yoga), नृसिंह (Narasimha), केंद्रयोग (Kendra Yoga), कुलयोग (Kula Yoga), जप (Japa), शालग्राम (Shaligrama)</vocab>

<detected-images>
[{"description": "Decorative vertical border on the left edge of the text area featuring repetitive floral and geometric woodcut patterns.", "type": "decorative", "bbox": {"x": 0.057, "y": 0.126, "width": 0.041, "height": 0.748}, "gallery_quality": 0.6, "museum_rationale": "Standard printer's decorative border typical of 18th-19th century Indian lithographed or printed religious/astrological texts."},
{"description": "Decorative vertical border on the right edge of the text area featuring repetitive floral and geometric woodcut patterns.", "type": "decorative", "bbox": {"x": 0.852, "y": 0.134, "width": 0.043, "height": 0.738}, "gallery_quality": 0.6, "museum_rationale": "Symmetric decorative border used to frame the main body of the Sanskrit manuscript page."}]
</detected-images>

--- Page 50 ---
<lang>Sanskrit</lang>
<page-num>३</page-num>
<warning>The image is slightly cropped at the top and bottom margins. Some text near the right edge and in the first/last lines is faded or smudged.</warning>

यत्ततामसींमातः॥ १८७॥ शुक्रउवाच॥ किंजाप्यंकस्य पूजा च किं दानं किं मौषधम् ॥ भृगुरुवाच ॥ <unclear>श्वेतव</unclear>वसतवाजमान्वतम्॥ 
॥१८८॥ विधिवज्जपंकृत्वाततोदानंसमाचरेत् ॥ सवत्सांगांचदुग्धाद्यांषट्द्वादशहाटकम् ॥ १८९ ॥ रजतंद्विगुणं वस्त्रं ताम्रपात्रं चतु
ष्फलम् ॥ एतद्दानानुसारेणयोगदोषक्षयोभवेत् ॥ १९०॥ घृतपात्रं घृतैर्भृत्वाना ब्राह्मणायप्रदापयेत् ॥ कविनाचकृतः प्रश्नो भृगुणापरिभाषितः ॥
॥ १९१॥ **इतिकुलयोगफलम्**॥ सुतेशः शत्रुक्षेत्रस्थः शत्रुयुक्तोथपश्यति ॥ धर्मेलाभोदये सौम्याः क्रूरैर्दृष्टाः सुतंगृहम् ॥ १९२ ॥ तदा मां
तंगयोगोऽसौरुद्रसेवाकृता पुरा ॥ अत्र जन्मनितेनासौ पितृसौख्याधिकोभवेत् ॥ १९३ ॥ बन्धुमित्रैश्चसंयुक्तः कीर्तिमांश्चबहुप्रजाः ॥ षोड
शेब्दे विशेषत्तुसौख्यमात्मबलैर्भवेत् ॥ १९४॥ गजवाजिधनैर्युक्तोराजावाराजमंत्रिकः ॥ रुद्रसेवानुसारेण ईदृशोजायतेनरः ॥ १९५ ॥ तप
स्वि निंदितः पूर्वतस्माद्धीनफलल्लभत् ॥ महाचिंताभवेत्तस्य सुतनाशस्य हेतुना ॥ १९६ ॥ शुक्रउवाच ॥ किं जाप्यंकस्य पूजा च किं दानं च किं
मौषधम् ॥ १९७॥ भृगुरुवाच ॥ नवासमण्डलेमध्ये तपस्वि रूपमाचरेत् ॥ तदग्रेपद्मनाभस्य द्विसहस्रमंनुजपेत् ॥ १९८॥ ततोदानंप्रकर्त्तव्यं ष
ष्टिद्दृंच हाटकम् ॥ रजतं द्विगुणं ताम्रपात्रं पलचतुर्दशम् ॥ १९९॥ अष्टोत्तरशतं कर्वस्रं रक्तंचकंबलम् ॥ गोधूमंतंडुलं प्रस्थयुग्मंदद्याद्विशेषतः
॥ २०० ॥ गन्धद्रव्यंच दातव्यंगांचवत्ससंयुताम् ॥ ताम्रपात्रंघृतैर्भृत्वाजापकायप्रदापयेत् ॥ २०१ ॥ एतद्दानावसाने तु भौमे नक्तं समाचरे
त् ॥ ततश्चश्रीफलं भव्यं मायामंत्रेणमन्त्रयेत् ॥ २०२॥ ऋत्वंते धारयेद्भार्या त्रिरात्रर्तुदिनान्तरम् ॥ एतद्दानोपचारेण प्राप्यते संततिर्ध्रुवम् ॥ २०३ ॥
दीर्घायुर्जायते बालः सुखसंपत्तिमान्भवेत् ॥ पद्मनाभमहामंत्रं बाहौशिरसिधारयेव ॥ २०४ ॥ राजमान्यो धनार्ढ्यश्च सर्वसुखवान्भ
वेत् ॥ दानाभावम हादुःखं पुत्रैरपि धनैरपि ॥ २०५ ॥ कविनाचकृतः प्रश्नो भृगुणापरिभाषितः ॥ <unclear>नेत्र</unclear>रोगी **इति मातंगयोगफ**

<vocab>शुक्र, भृगु, कुलयोगफल, मातंगयोग, पूजा, दान, मौषध, घृतपात्र, रुद्रसेवा, पद्मनाभ, श्रीफल, हाटकम्</vocab>

<detected-images>
[{"description": "Decorative vertical border with repeating floral and geometric patterns.", "type": "decorative", "bbox": {"x": 0.057, "y": 0.09, "width": 0.024, "height": 0.706}, "gallery_quality": 0.4, "museum_rationale": "Standard printer's ornament used to frame the text block in early modern South Asian manuscripts."},
{"description": "Decorative vertical border on the right edge mirroring the left side.", "type": "decorative", "bbox": {"x": 0.852, "y": 0.083, "width": 0.025, "height": 0.713}, "gallery_quality": 0.4, "museum_rationale": "Symmetric decorative frame common in printed liturgical or astrological Sanskrit texts."}]
</detected-images>

--- Page 51 ---
<lang>Sanskrit</lang>
<page-num>१७</page-num>
<header>संहि.</header>
