--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二一一八五 | 一三二六○三四六二四一 |
| 二一一八六 | 一三二六○五五二九九八 |
| 二一一八七 | 一三二六○七五九七四二 |
| 二一一八八 | 一三二六○九六六四七一 |
| 二一一八九 | 一三二六一一七三一八七 |
| 二一一九○ | 一三二六一三七九八八九 |
| 二一一九一 | 一三二六一五八六五七八 |
| 二一一九二 | 一三二六一七九三二五三 |
| 二一一九三 | 一三二六一九九九九一四 |
| 二一一九四 | 一三二六二二○六五六二 |
| 二一一九五 | 一三二六二四一三一九六 |
| 二一一九六 | 一三二六二六一九八一七 |
| 二一一九七 | 一三二六二八二六四二五 |
| 二一一九八 | 一三二六三○三三○一九 |
| 二一一九九 | 一三二六三二三九五九九 |
| 二一二○○ | 一三二六三三五八六○九 |

<column-break/>

| | |
|:---|:---|
| 二一二○一 | 一三二六三五六五一二三 |
| 二一二○二 | 一三二六三七七一六二四 |
| 二一二○三 | 一三二六三九七八一一一 |
| 二一二○四 | 一三二六四一八四五八四 |
| 二一二○五 | 一三二六四三九一○四三 |
| 二一二○六 | 一三二六四五九七四八九 |
| 二一二○七 | 一三二六四八○三九二一 |
| 二一二○八 | 一三二六五○一○三四○ |
| 二一二○九 | 一三二六五二一六七四五 |
| 二一二一○ | 一三二六五四二三一三六 |
| 二一二一一 | 一三二六五六二九五一四 |
| 二一二一二 | 一三二六五八三五八七八 |
| 二一二一三 | 一三二六六○四二二二九 |
| 二一二一四 | 一三二六六二四八五六六 |
| 二一二一五 | 一三二六六四五四八九○ |
| 二一二一六 | 一三二六六六六一一九九 |
| 二一二一七 | 一三二六六八六七四九六 |
| 二一二一八 | 一三二六七○七三七七九 |
| 二一二一九 | 一三二六七二八○○四八 |
| 二一二二○ | 一三二六七四八六三○四 |
| 二一二二一 | 一三二六七六九二五四六 |
| 二一二二二 | 一三二六七八九八七七五 |
| 二一二二三 | 一三二六八一○四九九○ |
| 二一二二四 | 一三二六八三一一一九二 |
| 二一二二五 | 一三二六八五一七三八○ |
| 二一二二六 | 一三二六八七二三五五五 |
| 二一二二七 | 一三二六八九二九七一六 |
| 二一二二八 | 一三二六九一三五八六三 |
| 二一二二九 | 一三二六九三四一九九八 |
| 二一二三○ | 一三二六九五四八一一九 |
| 二一二三一 | 一三二六九七五四二二六 |
| 二一二三二 | 一三二六九九六○三二○ |
| 二一二三三 | 一三二七○一六六四○一 |
| 二一二三四 | 一三二七○三七二四六八 |
| 二一二三五 | 一三二七○五七八五二二 |
| 二一二三六 | 一三二七○七八四五六三 |
| 二一二三七 | 一三二七○九九○五九○ |
| 二一二三八 | 一三二七一一九六六○四 |
| 二一二三九 | 一三二七一四○二六○四 |
| 二一二四○ | 一三二七一六○八五九一 |
| 二一二四一 | 一三二七一八一四五六五 |
| 二一二四二 | 一三二七二○二○五二六 |
| 二一二四三 | 一三二七二二二六四七三 |
| 二一二四四 | 一三二七二四三二四○七 |
| 二一二四五 | 一三二七二六三八三二八 |
| 二一二四六 | 一三二七二八四四二三五 |
| 二一二四七 | 一三二七三○五○一三○ |
| 二一二四八 | 一三二七三二五六○一一 |
| 二一二四九 | 一三二七三四六一八八○ |
| 二一二五○ | 一三二七三六六七七三六 |

<vocab>
欽定四庫全書, 對數表, 常用對數, 數理精蘊, Logarithm table, 10-decimal places, Chinese numerals
</vocab>

--- Page 17 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>八</page-num>

<margin>
欽定四庫全書
御製數理精蘊
</margin>

| 號 | 數 |
|:---|:---|
| 一一二五一 | 四三二七三七九三七一三 |
| 一一二五二 | 四三二七三九九八〇七二 |
| 一一二五三 | 四三二七四二一八二四二 |
| 一一二五四 | 四三二七四四三九三一九 |
| 一一二五五 | 四三二七四六六〇三九三 |
| 一一二五六 | 四三二七四八八一五四四 |
| 一一二五七 | 四三二七五一〇二七一五 |
| 一一二五八 | 四三二七五三二三四〇二七 |
| 一一二五九 | 四三二七五五四四二八三九 |
| 一一二六〇 | 四三二七五七六六三二六〇 |
| 一一二六一 | 四三二七五九八三六八七五 |
| 一一二六二 | 四三二七六二〇四一一三八 |
| 一一二六六 | 四三二七六四二四五三九二 |
| 一一二六四 | 四三二七六六四四九六三六 |
| 一一二六五 | 四三二七六八六五三八七一 |
| 一一二六六 | 四三二七六八八五八〇九五 |
| 一一二六七 | 四三二七七〇六六三三一一 |
| 一一二六八 | 四三二七七二八六六五一六 |
| 一一二六九 | 四三二七七四七〇七七一三 |
| 一一二七〇 | 四三二七七六七九〇八八九 |
| 一一二七一 | 四三二七七八九七九〇七六 |
| 一一二七二 | 四三二七八〇八三二四四三 |
| 一一二七三 | 四三二七八二八二二七〇一 |
| 一一二七四 | 四三二七八四四一五四四九 |
| 一一二七五 | 四三二七八六五九五六八八 |
| 一一二七六 | 四三二七八八八七八九八一 |
| 一一二七七 | 四三二七九〇九〇 三九三六 |
| 一一二七八 | 四三二七九三〇八〇〇四六 |
| 一一二七九 | 四三二七九五一一一一四六 |
| 一一二八〇 | 四三二七九七一六一二三六 |
| 一一二八一 | 四三二七九九二〇〇三一七 |
| 一一二八二 | 四三二八〇一二〇二四三八九 |
| 一一二八三 | 四三二八〇三三二六四四五〇 |
| 一一二八四 | 四三二八〇五四三二五五〇三 |
| 一一二八五 | 四三二八〇七五三六五四四五 |
| 一一二八六 | 四三二八〇九四四〇五五七八 |
| 一一二八七 | 四三二八一一〇四四六四六三 |
| 一一二八八 | 四三二八一三四四八六一五五 |
| 一一二八九 | 四三二八一五五五二八六二〇 |
| 一一二九〇 | 四三二八一七五六六六一四 |
| 一一二九一 | 四三二八一九七〇五九九九 |
| 一一二九二 | 四三二八二一六四四五七五 |
| 一一二九三 | 四三二八二三六八五五四一 |
| 一一二九四 | 四三二八二五七二六四九七 |
| 一一二九五 | 四三二八二七七六六四四四 |
| 一一二九六 | 四三二八二九七八〇三三八一 |
| 一一二九七 | 四三二八三一八〇四二〇九 |
| 一一二九八 | 四三二八三三八一八二二二七 |
| 一一二九九 | 四三二八三五九二〇一一三五 |
| 一一三〇〇 | 四三二八三七九六〇三四 |

<column-break/>

| 號 | 數 |
|:---|:---|
| 一二一〇一 | 四三三六三五五六三四六〇 |
| 一二一〇二 | 四三三六三七六六三八三〇 |
| 一二一〇三 | 四三三六三九七七三一三三 |
| 一二一〇四 | 四三三六四一七七九五六 |
| 一二一〇五 | 四三三六四三三八二七六八 |
| 一二一〇六 | 四三三六四五五八七五七一 |
| 一二一〇七 | 四三三六四七九二二三六四 |
| 一二一〇八 | 四三三六四九九七七一四七 |
| 一二一〇九 | 四三三六五二〇〇一九二一 |
| 一二一一〇 | 四三三六五四〇六六八八五 |
| 一二一一一 | 四三三六五六一一四四〇 |
| 一二一一二 | 四三三六五八一六一八四四 |
| 一二一一三 | 四三三六六〇二〇〇九二〇 |
| 一二一一四 | 四三三六六二三二三五六四五 |
| 一二一一五 | 四三三六六四四三三〇三六一 |
| 一二一一六 | 四三三六六六五六三五〇六七 |
| 一二一一七 | 四三三六六八八八三七七六四 |
| 一二一一八 | 四三三六七〇〇四四四四五一 |
| 一二一一九 | 四三三六七二四九九一二八 |
| 一二一二〇 | 四三三六七四五三三七九六 |
| 一二一二一 | 四三三六七六五八八四五四 |
| 一二一二二 | 四三三六七八六三一一〇二 |
| 一二一二三 | 四三三六八〇六七七七七〇一 |
| 一二一二四 | 四三三六八二七七二三七〇 |
| 一二一二五 | 四三三六八四四七七六九八九 |
| 一二一二六 | 四三三六八六六八八一五九九 |
| 一二一二七 | 四三三六八八八八八一六一九 |
| 一二一二八 | 四三三六九〇九〇〇七九〇 |
| 一二一二九 | 四三三六九二九二九五三七〇 |
| 一二一三〇 | 四三三六九四九九七九九四二 |
| 一二一三一 | 四三三六九七〇〇四五〇三三 |
| 一二一三二 | 四三三六九九〇〇九〇五五 |
| 一二一三三 | 四三三七〇一一一三五九八 |
| 一二一三四 | 四三三七〇三一八一一參〇 |
| 一二一五五 | 四三三七〇五二二二六六九三 |
| 一二一三六 | 四三三七〇七二二七一六七 |
| 一二一三七 | 四三三七〇九三一三一六七〇 |
| 一二一三八 | 四三三七一一三三三一六一六五 |
| 一二一三九 | 四三三七一三四四〇〇六四九 |
| 一二一四〇 | 四三三七一五四四五一一二四 |
| 一二一四一 | 四三三七一七四四九五八八九 |
| 一二一四二 | 四三三七一九五〇四〇〇五五 |
| 一二一四三 | 四三三七二一五一五八四九一 |
| 一二一四四 | 四三三七二三三六二〇二二七二 |
| 一二一四五 | 四三三七二五六七二六三五五 |
| 一二一四六 | 四三三七二七七七七一七七 |
| 一二一四七 | 四三三七二九七九六一六一七 |
| 一二一四八 | 四三三七三一八〇八〇五七七 |
| 一二一四九 | 四三三七三三三八〇四六五 |
| 一二一五〇 | 四三三七三五八八九三四六 |

<vocab>
數理精蘊, 四庫全書, 對數表, 算術, 欽定, 御製
</vocab>

--- Page 18 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>

<margin>
金
星
四
曆
合
</margin>

<margin>
卷
五
之
三
</margin>

| | | |
|---|---|---|
| 二一三五一 | 四三二九四 | 一六八八七四 |
| 二一三五二 | 四三二九四 | 三七二二五三 |
| 二一三五三 | 四三二九四 | 五七五六三二 |
| 二一三五四 | 四三二九四 | 七七九〇一一 |
| 二一三五五 | 四三二九四 | 九八二三八九 |
| 二一三五六 | 四三二九五 | 一八五七六八 |
| 二一三五七 | 四三二九五 | 三八九一四七 |
| 二一三五八 | 四三二九五 | 五九二五二六 |
| 二一三五九 | 四三二九五 | 七九五九〇五 |
| 二一三六〇 | 四三二九五 | 九九九二八四 |
| 二一三六一 | 四三二九六 | 二〇二六六三 |
| 二一三六二 | 四三二九六 | 四〇六〇四二 |
| 二一三六三 | 四三二九六 | 六〇九四二一 |
| 二一三六四 | 四三二九六 | 八一二七九九 |
| 二一三六五 | 四三二九七 | 〇一六一七八 |
| 二一三六六 | 四三二九七 | 二一九五五七 |
| 二一三六七 | 四三二九七 | 四二二九三六 |
| 二一三六八 | 四三二九七 | 六二六三一五 |
| 二一三六九 | 四三二九七 | 八二九六九三 |
| 二一三七〇 | 四三二九八 | 〇三三〇七二 |
| 二一三七一 | 四三二九八 | 二三六四五一 |
| 二一三七二 | 四三二九八 | 四三九八三〇 |
| 二一三七三 | 四三二九八 | 六四三二〇九 |
| 二一三七四 | 四三二九八 | 八四六五八七 |
| 二一三七五 | 四三二九九 | 〇四九九六六 |
| 二一三七六 | 四三二九九 | 二五三三四五 |
| 二一三七七 | 四三二九九 | 四五六七二四 |
| 二一三七八 | 四三二九九 | 六六〇一〇三 |
| 二一三七九 | 四三二九九 | 八六三四八一 |
| 二一三八〇 | 四三三〇〇 | 〇六六八六〇 |
| 二一三八一 | 四三三〇〇 | 二七〇二三九 |
| 二一三八二 | 四三三〇〇 | 四七三六一八 |
| 二一三八三 | 四三三〇〇 | 六七六九九七 |
| 二一三八四 | 四三三〇〇 | 八八〇三七五 |
| 二一三八五 | 四三三〇一 | 〇八三七五四 |
| 二一三八六 | 四三三〇一 | 二八七一三三 |
| 二一三八七 | 四三三〇一 | 四九〇五一二 |
| 二一三八八 | 四三三〇一 | 六九三八九一 |
| 二一三八九 | 四三三〇一 | 八九七二六九 |
| 二一三九〇 | 四三三〇二 | 一〇〇六四八 |
| 二一三九一 | 四三三〇二 | 三〇四〇二七 |
| 二一三九二 | 四三三〇二 | 五〇七四〇六 |
| 二一三九三 | 四三三〇二 | 七一〇七八五 |
| 二一三九四 | 四三三〇二 | 九一四一六三 |
| 二一三九五 | 四三三〇三 | 一一七五四二 |
| 二一三九六 | 四三三〇三 | 三二〇九二一 |
| 二一三九七 | 四三三〇三 | 五二四三〇〇 |
| 二一三九八 | 四三三〇三 | 七二七六七九 |
| 二一三九九 | 四三三〇三 | 九三一〇五七 |
| 二一四〇〇 | 四三三〇四 | 一三四四三六 |

<column-break/>

| | | |
|---|---|---|
| 二一三〇一 | 四三二八三 | 九九九二四 |
| 二一三〇二 | 四三二八四 | 二〇三三〇三 |
| 二一三〇三 | 四三二八四 | 四〇六六八二 |
| 二一三〇四 | 四三二八四 | 六一〇〇六一 |
| 二一三〇五 | 四三二八四 | 八一三四四〇 |
| 二一三〇六 | 四三二八五 | 〇一六八一九 |
| 二一三〇七 | 四三二八五 | 二二〇一九八 |
| 二一三〇八 | 四三二八五 | 四二三五七七 |
| 二一三〇九 | 四三二八五 | 六二六九五五 |
| 二一三一〇 | 四三二八五 | 八三〇三三四 |
| 二一三一一 | 四三二八六 | 〇三三七一三 |
| 二一三一二 | 四三二八六 | 二三七〇九二 |
| 二一三一三 | 四三二八六 | 四四〇四七一 |
| 二一三一四 | 四三二八六 | 六四三八四九 |
| 二一三一五 | 四三二八六 | 八四七二二八 |
| 二一三一六 | 四三二八七 | 〇五〇六〇七 |
| 二一三一七 | 四三二八七 | 二五三九八六 |
| 二一三一八 | 四三二八七 | 四五七三六五 |
| 二一三一九 | 四三二八七 | 六六〇七四三 |
| 二一三二〇 | 四三二八七 | 八六四一二二 |
| 二一三二一 | 四三二八八 | 〇六七五〇一 |
| 二一三二二 | 四三二八八 | 二七〇八八〇 |
| 二一三二三 | 四三二八八 | 四七四二五九 |
| 二一三二四 | 四三二八八 | 六七七六三七 |
| 二一三二五 | 四三二八八 | 八八一〇一六 |
| 二一三二六 | 四三二八九 | 〇八四三九五 |
| 二一三二七 | 四三二八九 | 二八七七七四 |
| 二一三二八 | 四三二八九 | 四九一一五三 |
| 二一三二九 | 四三二八九 | 六九四五三一 |
| 二一三三〇 | 四三二八九 | 八九七九一〇 |
| 二一三三一 | 四三二九〇 | 一〇一二八九 |
| 二一三三二 | 四三二九〇 | 三〇四六六八 |
| 二一三三三 | 四三二九〇 | 五〇八〇四七 |
| 二一三三四 | 四三二九〇 | 七一一四二五 |
| 二一三三五 | 四三二九〇 | 九一四八〇四 |
| 二一三三六 | 四三二九一 | 一一八一八三 |
| 二一三三七 | 四三二九一 | 三二一五六二 |
| 二一三三八 | 四三二九一 | 五二四九四〇 |
| 二一三三九 | 四三二九一 | 七二八三一九 |
| 二一三四〇 | 四三二九一 | 九三一六九八 |
| 二一三四一 | 四三二九二 | 一三五〇七七 |
| 二一三四二 | 四三二九二 | 三三八四五六 |
| 二一三四三 | 四三二九二 | 五四一八三五 |
| 二一三四四 | 四三二九二 | 七四五二一三 |
| 二一三四五 | 四三二九二 | 九四八五九二 |
| 二一三四六 | 四三二九三 | 一五一九七一 |
| 二一三四七 | 四三二九三 | 三五五三五〇 |
| 二一三四八 | 四三二九三 | 五五八七二九 |
| 二一三四九 | 四三二九三 | 七六二一〇七 |
| 二一三五〇 | 四三二九三 | 九六五四八六 |

<vocab>金星, 曆, 卷</vocab>

--- Page 19 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>九</page-num>
<header>欽定四庫全書</header>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | | | | | |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 二七一五一 | 四三三七 | 九四五五四二九 | | 二七一〇一 | 四三三〇 | 四三四〇六七〇 |
| 二七一五二 | 四三三八 | 一〇五七二〇四 | | 二七一〇二 | 四三三〇 | 五九四二四六一 |
| 二七一五三 | 四三三八 | 二六五八八六四 | | 二七一〇三 | 四三三〇 | 七五四四〇九六 |
| 二七一五四 | 四三三八 | 四二六〇四〇九 | | 二七一〇四 | 四三三〇 | 九一四五五七五 |
| 二七一五五 | 四三三八 | 五八六一八三八 | | 二七一〇五 | 四三三一 | 〇七四六九九九 |
| 二七一五六 | 四三三八 | 七四六三一五一 | | 二七一〇六 | 四三三一 | 二三四八三六八 |
| 二七一五七 | 四三三八 | 九〇六四三五〇 | | 二七一〇七 | 四三三一 | 三九四九六八二 |
| 二七一五八 | 四三三九 | 〇六六五四三四 | | 二七一〇八 | 四三三一 | 五五五〇九四二 |
| 二七一五九 | 四三三九 | 二二六六四〇三 | | 二七一〇九 | 四三三一 | 七一五二一四七 |
| 二七一六〇 | 四三三九 | 三八六七二五七 | | 二七一一〇 | 四三三一 | 八七五三二九七 |
| 二七一六一 | 四三三九 | 五四六八〇〇〇 | | 二七一一一 | 四三三二 | 〇三五四三九三 |
| 二七一六二 | 四三三九 | 七〇六八六二八 | | 二七一一二 | 四三三二 | 一九五五四三四 |
| 二七一六三 | 四三三九 | 八六六九一四三 | | 二七一一三 | 四三三二 | 三五五六四二〇 |
| 二七一六四 | 四三四〇 | 〇二六九五四四 | | 二七一一四 | 四三三二 | 五一五七三五二 |
| 二七一六五 | 四三四〇 | 一八六九八三〇 | | 二七一一五 | 四三三二 | 六七五八二三〇 |
| 二七一六六 | 四三四〇 | 三四六九九九九 | | 二七一一六 | 四三三二 | 八三五九〇五三 |
| 二七一六七 | 四三四〇 | 五〇七〇〇五六 | | 二七一一七 | 四三三二 | 九九五九八二二 |
| 二七一六八 | 四三四〇 | 六六七〇〇〇一 | | 二七一一八 | 四三三三 | 一五六〇五三七 |
| 二七一六九 | 四三四〇 | 八二六九八三二 | | 二七一一九 | 四三三三 | 三一六一一九八 |
| 二七一七〇 | 四三四〇 | 九八六九五四九 | | 二七一二〇 | 四三三三 | 四七六一八〇五 |
| 二七一七一 | 四三四一 | 一四六九一五四 | | 二七一二一 | 四三三三 | 六三六二三五八 |
| 二七一七二 | 四三四一 | 三〇六八六四六 | | 二七一二二 | 四三三三 | 七九六二八五六 |
| 二七一七三 | 四三四一 | 四六六八〇二四 | | 二七一二三 | 四三三三 | 九五六三三〇〇 |
| 二七一七四 | 四三四一 | 六二六七二九〇 | | 二七一二四 | 四三三四 | 一一六三六九一 |
| 二七一七五 | 四三四一 | 七八六六四四三 | | 二七一二五 | 四三三四 | 二七六四〇二八 |
| 二七一七六 | 四三四一 | 九四六五四八三 | | 二七一二六 | 四三三四 | 四三六四三一一 |
| 二七一七七 | 四三四二 | 一〇六四四一〇 | | 二七一二七 | 四三三四 | 五九六四五四〇 |
| 二七一七八 | 四三四二 | 二六六三二二四 | | 二七一二八 | 四三三四 | 七五六四七一五 |
| 二七一七九 | 四三四二 | 四二六一九二五 | | 二七一二九 | 四三三四 | 九一六四八三六 |
| 二七一八〇 | 四三四二 | 五八六〇五一四 | | 二七一三〇 | 四三三五 | 〇七六四九〇四 |
| 二七一八一 | 四三四二 | 七四五八九九〇 | | 二七一三一 | 四三三五 | 二三六四九一八 |
| 二七一八二 | 四三四二 | 九〇五七三五四 | | 二七一三二 | 四三三五 | 三九六四八七八 |
| 二七一八三 | 四三四三 | 〇六五五六〇五 | | 二七一三三 | 四三三五 | 五五六四七八四 |
| 二七一八四 | 四三四三 | 二二五三七四四 | | 二七一三四 | 四三三五 | 七一六四六三六 |
| 二七一八五 | 四三四三 | 三八五一七七一 | | 二七一三五 | 四三三五 | 八七六四四三五 |
| 二七一八六 | 四三四三 | 五四四九六八五 | | 二七一三六 | 四三三六 | 〇三六四一八〇 |
| 二七一八七 | 四三四三 | 七〇四七四八七 | | 二七一三七 | 四三三六 | 一九六三八七一 |
| 二七一八八 | 四三四三 | 八六四五一七七 | | 二七一三八 | 四三三六 | 三五六三五〇八 |
| 二七一八九 | 四三四四 | 〇二四二七五四 | | 二七一三九 | 四三三六 | 五一六三〇九一 |
| 二七一九〇 | 四三四四 | 一八四〇二一九 | | 二七一四〇 | 四三三六 | 六七六二六二〇 |
| 二七一九一 | 四三四四 | 三四三七五七二 | | 二七一四一 | 四三三六 | 八三六二〇九六 |
| 二七一九二 | 四三四四 | 五〇三四八一三 | | 二七一四二 | 四三三六 | 九九六一五一八 |
| 二七一九三 | 四三四四 | 六六三一九四二 | | 二七一四三 | 四三三七 | 一五六〇八八六 |
| 二七一九四 | 四三四四 | 八二二八九五九 | | 二七一四四 | 四三三七 | 三一六〇二〇〇 |
| 二七一九五 | 四三四四 | 九八二五八六三 | | 二七一四五 | 四三三七 | 四七五九四六〇 |
| 二七一九六 | 四三四五 | 一四二二六五六 | | 二七一四六 | 四三三七 | 六三五八六六七 |
| 二七一九七 | 四三四五 | 三〇一九三三六 | | 二七一四七 | 四三三七 | 七九五七八二〇 |
| 二七一九八 | 四三四五 | 四六一五九〇五 | | 二七一四八 | 四三三七 | 九五五六九一九 |
| 二七一九九 | 四三四五 | 六二一二三六二 | | 二七一四九 | 四三三八 | 一一五五九六四 |
| 二七二〇〇 | 四三四五 | 七八〇八七〇八 | | 二七一五〇 | 四三三八 | 二七五四九五五 |

<column-break/>

<vocab>御製數理精蘊, 對數表, 算學, 四庫全書, 籌算</vocab>

--- Page 20 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<margin>
卷五十六
五十七
</margin>

二一五五一四三三三四六七四二六九
二一五五二四三三三四八七五七八四
二一五五三四三三三五〇七七二八九
二一五五四四三三三五二七八七八五
二一五五五四三三三五四八〇二七二
二一五五六四三三三五六八一七四九
二一五五七四三三三五八八三一五一
二一五五八四三三三六〇八四六七六
二一五五九四三三三六二八六一二五
二一五六〇四三三三六四八七五六五
二一五六一四三三三六六八八九九六
二一五六二四三三三六八九〇四一七
二一五六三四三三三七〇九一八三九
二一五六四四三三三七二九三二五二
二一五六五四三三三七四九四六二五
二一五六六四三三三七六九六〇〇九
二一五六七四三三三七八九七三八三
二一五六八四三三三八〇九八七四九
二一五六九四三三三八三〇〇一〇四
二一五七〇四三三三八五〇一四五一
二一五七一四三三三八七〇二七八八
二一五七二四三三三八九〇四一一六
二一五七三四三三三九一〇五四三五
二一五七四四三三三九三〇六七四四
二一五七五四三三三九五〇八〇四四
二一五七六四三三三九七〇九三三四
二一五七七四三三三九九一〇六一六
二一五七八四三三四一一一〇八八八
二一五七九四三三四〇三一一三一五〇
二一五八〇四三三四〇五一二四〇三
二一五八一四三三四〇七一三五六四
二一五八二四三三四〇九一四六八二
二一五八三四三三四一一一五八〇七
二一五八四四三三四一三一六九三二
二一五八五四三三四一五二〇五三〇
二一五八六四三三四一七二一七二七
二一五八七四三三四一九二二九一五
二一五八八四三三四二一二四〇九四
二一五八九四三三四二三二五二六三
二一五九〇四三三四二五二六四二三
二一五九一四三三四二七二七五七四
二一五九二四三三四二九二八七一五
二一五九三四三三四三一二九八四八
二一五九四四三三四三三三〇九七〇
二一五九五四三三四三五三二〇八四
二一五九六四三三四三七三三一九八
二一五九七四三三四三九三四二八八
二一五九八四三三四四一三五三六六
二一五九九四三三四四三三六四四五
二一六〇〇四三三四四五三七五一二

<column-break/>

二一五〇一四三三二四五八六五九二
二一五〇二四三三二四七八八五七五
二一五〇三四三三二四九九一五四九
二一五〇四四三三二五一九二五一四
二一五〇五四三三二五三九三四六九
二一五〇六四三三二五五九四六一五
二一五〇七四三三二五七九五八三一
二一五〇八四三三二六〇〇一二七八
二一五〇九四三三二六二〇二一九六
二一五一〇四三三二六四〇四一〇四
二一五一一四三三二六六〇五三〇三
二一五一二四三三二六八〇七八九二
二一五一三四三三二七〇〇九七二二
二一五一四四三三二七二一一六四三
二一五一五四三三二七四一三五五四
二一五一六四三三二七六一五三五六
二一五一七四三三二七八一七一九九
二一五一八四三三二八〇一九〇三二
二一五一九四三三二八二一二〇五六
二一五二〇四三三二八四二二五七〇
二一五二一四三三二八六二四四七五
二一五二二四三三二八八二六二七一
二一五二三四三三二九〇二八〇五七
二一五二四四三三二九二二九八三四
二一五二五四三三二九四三一六〇一
二一五二六四三三二九六三三三五九
二一五二七四三三二九八三五一〇八
二一五二八四三三三〇〇三六八四八
二一五二九四三三三〇二三八五七八
二一五三〇四三三三〇四三九二九八
二一五三一四三三三〇六四二〇一〇
二一五三二四三三三〇八四三三七一
二一五三三四三三三一〇四五四〇四
二一五三四四三三三一二四七三八七
二一五三五四三三三一四四八七六一
二一五三六四三三三一六五〇四二五
二一五三七四三三三一八五二〇八一
二一五三八四三三三二〇五三七二六
二一五三九四三三三二二五五三六三
二一五四〇四三三三二四五六九九〇
二一五四一四三三三二六五八六〇七
二一五四二四三三三二八六〇二一六
二一五四三四三三三三〇六一八一四
二一五四四四三三三三二六三四〇四
二一五四五四三三三三四六五九八四
二一五四六四三三三三六六七五五五
二一五四七四三三三三八六八八一七
二一五四八四三三三四〇六九六六九
二一五四九四三三三四二七一七二二
二一五五〇四三三三四四七二七四五

<vocab>Chinese numerals, mathematical table, logarithms, trigonometry, 卷, 〇, 一, 二, 三, 四, 五, 六, 七, 八, 九</vocab>

--- Page 21 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>

| | | |
|---|---|---|
| 二一六〇〇 | 四三三四四 | 五三七五一一六九 |
| 二一六〇一 | 四三三四四 | 七三八五二五四七 |
| 二一六〇二 | 四三三四四 | 九三九四八七三一 |
| 二一六〇三 | 四三三四五 | 一四〇三九七三一 |
| 二一六〇四 | 四三三四五 | 三四一二五五四九 |
| 二一六〇五 | 四三三四五 | 五四二〇六一九三 |
| 二一六〇六 | 四三三四五 | 七四二八一六六四 |
| 二一六〇七 | 四三三四五 | 九四三五一九六二 |
| 二一六〇八 | 四三三四六 | 一四四一七〇九三 |
| 二一六〇九 | 四三三四六 | 三四四七七〇五八 |
| 二一六一〇 | 四三三四六 | 五四五三一八五八 |
| 二一六一一 | 四三三四六 | 七四五八一五九三 |
| 二一六一二 | 四三三四六 | 九四六二六一六三 |
| 二一六一三 | 四三三四七 | 一四六六五五六九 |
| 二一六一四 | 四三三四七 | 三四六九九八一一 |
| 二一六一五 | 四三三四七 | 五四七二八八九〇 |
| 二一六一六 | 四三三四七 | 七四七五二八〇六 |
| 二一六一七 | 四三三四七 | 九四七七一五五九 |
| 二一六一八 | 四三三四八 | 一四七八五一五〇 |
| 二一六一九 | 四三三四八 | 三四七九三五八〇 |
| 二一六二〇 | 四三三四八 | 五四七九六八四九 |
| 二一六二一 | 四三三四八 | 七四七九四九五八 |
