--- Page 5 ---
<meta>This is the title page for Volume II of Mark Catesby's seminal work on North American flora and fauna. This 1771 edition was revised by George Edwards after Catesby's death.</meta>

->T H E<-

# NATURAL HISTORY

->O F<-

# CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE FIGURES OF<-

### BIRDS, BEASTS, FISHES, SERPENTS, INSECTS, AND PLANTS:

->Particularly those not previously described, or incorrectly illustrated by former authors,<-
->with their *descriptions* in *English* and *French*.<-

->TO WHICH IS PREFIXED,<-

->A new and correct *map* of the *countries*; with *observations* on their *natural state*,<-
->*inhabitants*, and *products*.<-

->By the late **MARK CATESBY**, Fellow of the Royal Society <note>original: F. R. S.</note>.<-

->Revised by Mr. **EDWARDS**, of the Royal **College of Physicians**, **London**.<-

->To the whole is now added a *Linnaean Index* <note>A classification list based on the system of Carl Linnaeus, the father of modern taxonomy.</note> of the *animals* and *plants*.<-

->V O L U M E T H E S E C O N D.<-

---

# NATURAL HISTORY
<note>original: Histoire Naturelle</note>

# OF CAROLINA, FLORIDA,

->A N D<-

# THE BAHAMA ISLANDS:

->CONTAINING THE DRAWINGS<-

### Of the BIRDS, QUADRUPEDS, FISHES, SERPENTS, INSECTS, and PLANTS,

->Which are found in those countries;<-

->And in particular, those which have not been described until now by authors, or were inaccurately drawn.<-

->With their *descriptions* in *French* and *English*.<-

->One finds at the beginning<-

->A *map* of these *countries*, with *remarks* on their *natural state*, their *inhabitants*, and their *products*,<-

->By the late Mr. **MARK CATESBY**, of the Royal Society,<-

->Revised by Mr. **EDWARDS**, of the **Royal College of Physicians of London**.<-

->A *table* according to the system of **LINNAEUS** has been added.<-

->V O L U M E II.<-

---

->L O N D O N,<-

->PRINTED FOR **BENJAMIN WHITE**, AT HORACE’S HEAD, IN FLEET STREET.<-

->1771 <note>original: MDCCLXXI</note>.<-

<summary>This is the title page for the second volume of Mark Catesby's landmark study of North American wildlife, featuring descriptions in both English and French and updated with a Linnaean index.</summary>
<keywords>Mark Catesby, George Edwards, natural history, Carolina, Florida, Bahamas, 18th-century science, taxonomy, Linnaean system</keywords>

--- Page 7 ---
<meta>This page continues the systematic index of Mark Catesby’s "Natural History of Carolina, Florida, and the Bahama Islands," aligning his original descriptions with the binomial nomenclature established by Carl Linnaeus.</meta>

# A CATALOGUE
### OF THE
# ANIMALS AND PLANTS
### REPRESENTED
## In CATESBY’S Natural History of CAROLINA:
### With the LINNAEAN Names.

---

->VOLUME II.<-

| No. | Description | Linnaean Name |
| | THE INDIAN PINK. *Perhaps a Gentian? Which is a Virginian Honeysuckle with a scarlet flower, a Maryland plant with an upright spike and paired leaves. Dr. Sherard. Ray, History III. Dendrology 3. Number 23.* | *Spigelia marilandica. L.* |
| 79. | THE BAHAMA CONEY. <note>original: Coney (Rabbit)</note> *Bahama rabbit.* | *Mus Monax. L. Maryland Marmot. Pennant, Synopsis of Quadrupeds p. 270.* |
| | *Similar to Pittonia, with Spurge-laurel leaves, white flowers, and red berries.* | *Ehretia bourreria. L.* |
| 80. | THE UMBRELLA TREE. *Magnolia with a very large white flower and scarlet fruit.* | *Magnolia tripetala. L.* |
| 81. | THE MAHOGANY TREE. *Tree with pinnate leaves, ending in no odd leaflet, the vein running to one side, with a large angular fruit and winged seed like a pine.* | *Swietenia mahagoni.* |
| | *Mistletoe with longer leaves and red berries.* | *Viscum rubrum. L.* |
| 82. | *American Bignonia provided with tendrils and a shorter pod. Tournefort, Institutions.* | *Bignonia capreolata. L.* |
| 83. | *Three-leaved Virginian shrub, with Elm-like winged seeds. Banister in Plukenet, Almagestum 159.* | *Ptelea trifoliata. L.* |
| | *Greatest tailed Carolinian butterfly, with black shadows and stripes. Petiver, Museum Number 505.* | *Papilio antilochus. L.* |
| 84. | *Philadelphus with a larger, scentless white flower.* | *Philadelphus inodorus. L.* |
| | *Non-thorny Smilax with red berries.* | *Smilax lanceolata. L.* |
| | THE FOUR EYED NIGHT BUTTERFLY. *Greenish Carolinian feathered and tailed moth with eye-spots. Petiver, Museum p. 69. Number 733.* | *Phalaena luna. L.* <note>The Luna Moth.</note> |
| 85. | *Annona with yellowish smooth fruit resembling a ram's scrotum.* | *Annona triloba. L.* <note>The Pawpaw.</note> |
| 86. | *Greatest Annona, with oblong narrow leaves, very large yellow conical fruit, and smooth bark divided into angular areas.* | *Annona reticulata. L.* |
| | *Large American moth, varied with red and white.* | *Phalaena cecropia. L.* |
| 87. | THE SAPADILLO TREE. *Annona with laurel-like leaves notched at the top, and a compressed, rough, brown fruit with a long point in the middle.* | *Achras sapota. L.* |
| | *Convolvulus with various leaves, the lower ones divided into three parts, the upper ones arrow-shaped, with reddish-purple flowers.* | *Convolvulus carolinus. L.* |
| 88. | *Mistletoe with a bulbous root, the flower lip being flesh-colored, the rest a dull yellow.* | *An Epidendrum?* |
| | *Clove-like mistletoe, with white lily leaves, a short purple flower lip, and the other petals yellowish-green.* | *Epidendrum cochleatum. L.* |
| | *Butterfly, etc.* | *Papilio plexippus. L.* <note>The Monarch Butterfly.</note> |
| 89. | THE WILD PINE. *Narrow-leaved clove-like mistletoe, with long tubular blue flowers breaking out from blue scaly spikes.* | *Tillandsia polystachia. L.* |
| | *Carolinian locust, with brown outer wings and black lower wings with yellow edges.* | *Gryllus carolinus. L.* |
| 90. | THE MAHO TREE. *Ketmia with very large linden-like leaves, silvery underneath, and a large yellow flower.* | *An Hibiscus tiliaceus? L.* |
| | *Brown moth.* | |
| 91. | *False scentless clove, with a somewhat round rough leaf and a very beautiful scarlet six-petaled flower in clusters. History of Jamaica II. 20. table 164.* | *Cordia sebestena. L.* |
| | *Smaller five-leaved Convolvulus, with a smaller purple flower.* | *Ipomoea carolina. L.* |
| | THE GREAT MOTH. *Huge Carolinian moth, with brown and yellowish-brown wings, marked with pale purple lines.* | *Phalaena paphia? L.* |
| 92. | *Plumeria with a very fragrant rose-colored flower. Tournefort, Institutions.* | *Plumeria rubra. L.* |
| 93. | *Plumeria with a snow-white flower and shorter, blunt leaves. Plumier, Catalog.* | *Plumeria alba. L.* |
| | *Passionflower with three-veined Sarsaparilla leaves, a purple flower, and blue olive-shaped fruit.* | *Passiflora cuprea. L.* |
| 94. | PIGEON PLUM. *Cherry with a broader leaf and larger purple fruit in clusters.* | *Prunus virginiana. L.* |
| | THE GREAT HORNED CATERPILLAR. *Greatest horned caterpillar. History of Jamaica II. 220.* | *Eruca* |
| 95. | THE MANCHINEEL TREE. *Manchineel with the appearance of a pear. Plumier, American Plants. A tree related to the Walnut, bearing catkins, etc. History of Jamaica II. 3.* | *Hippomane mancinella. L.* |
| | *Mistletoe with broader leaves and purple berries, falling on their stalks.* | *Viscum purpureum. L.* |
| | *Medium-sized Cadiz butterfly, varied with black and sulfur-yellow, marked with scarlet spots.* | *Papilio rumina. L.* |
| 96. | THE MANGROVE GRAPE TREE. *Maritime cherry with clusters of fruit, a round smooth leaf, and smaller purple fruit. History of Jamaica II. p. 129.* | *Coccoloba uvifera. L.* |
| | *Smaller tawny Carolinian moth with black spots beautifully sprinkled with a white line. Petiver, Gazophylacium Naturae table 3. figure 2.* | *Phalaena bella. L.* |
| 97. | *Acacia with larger leaves and curled pods. Plumier, Catalog.* | *Mimosa circinalis. L.* |
| | *Diurnal butterfly, the first and greatest of all. Mouffet p. 98. Ray, History of Insects p. 111. Called "Mamaman-nois" in the manuscript of Sir Walter Raleigh, in the possession of Hans Sloane.* | *Female Papilio antilochus?* |
| 98. | *Dwarf laurel with Tinus-like leaves and bubble-shaped flowers in clusters.* | *Kalmia latifolia. L.* <note>Mountain Laurel.</note> |
| 99. | THE BALSAM TREE. *Cenchramidea tree growing on rocks, with a roundish thick leaf and apple-shaped fruit divided into many capsules containing fig-like grains adhering to a very hard eight-angled columnar style; yielding balsam. Plukenet, Almagestum.* | *Clusia rosea. L.* |
| 100. | *Thorny shrub with Box-tree leaves.* | *Catesbaea spinosa. L.* |
| | *Brown Carolinian tailed butterfly with pale stripes. Petiver, Museum p. 50. Number 508.* | *Papilio protesilaus.* |

---

## A  P  P  E  N  D  I  X.

| | | |
|:---:|:---|:---|
| 1. | *Smaller brown grouse with a neck provided with feathers imitating wings.* | *Tetrao cupido. L.* <note>The Heath Hen, now extinct.</note> |
| | *Meadia.* | *Dodecatheon meadia. L.* |
| 2. | *Centipede.* | *Scolopendra morsitans. L.* |
| | *Witch-hazel.* | *Hamamelis virginiana. L.* |
| 3. | THE RAZOR-BILLED BLACKBIRD OF JAMAICA. *Entirely black jackdaw. History of Jamaica II. 298.* | *Gracula barita? L.* |
| | *Slipper with a very large reddish flower marked with purple veins, large hairy notched leaves, and a dog-tooth root.* | *Cypripedium calceolus. γ.? L.* |
| 4. | *Three-tailed Pennsylvania Ichneumon wasp.* | *Ichneumon.* |
| | *Smooth Sumac. With a beautiful scarlet cluster.* | *Rhus glabrum. L.* |
| 5. | THE YELLOW AND BLACK PIE. <note>original: Pye (Magpie)</note> *Varied yellow-black magpie. History of Jamaica 301.* | *Oriolus icterus. L.* |
| | *Lily-Narcissus with many white flowers.* | *Pancratium carolinianum. L.* |
| | *Blue Ichneumon wasp.* | *Sphex caerulea.* |
| 6. | THE CACAO TREE. *Cacao tree.* | *Theobroma cacao. L.* |
| 7. | THE VANILLA. <note>original: Vaneloe</note> *Mexican climbing pod-bearing plant with a plantain leaf. History of Jamaica I. 180.* | *Epidendrum vanilla. L.* |
| 8. | THE AMERICAN SWALLOW. *American swallow with a prickly tail.* | *Hirundo pelasgia. L.* |
| | *Narrow-leaved lily with a single red flower.* | *Perhaps Lilium bulbiferum. ζ. L.* |
| 9. | THE CASHEW TREE. <note>original: Cushew</note> *Apple-bearing or rather plum-bearing Indian tree with a wine-shaped nut growing on the top, called Cajou or Acajou. Ray, History; Catalog of Jamaica.* | *Anacardium occidentale. L.* |
| 10. | THE LARGEST CRESTED HERON. *Greatest American crested heron.* | *Ardea herodias. L.* |
| | THE SPOTTED EFT. <note>original: Eft (Newt)</note> *Smaller American aquatic lizard.* | *Lacerta punctata. L.* |
| | THE CHIGOE. <note>original: Chego</note> *Smallest American flea that penetrates the skin.* | *Pulex penetrans. L.* |
| | *Smallest American longhorn beetle that penetrates the skin.* | |
| | THE COCKROACH. *American cockroach.* | *Blatta americana. L.* |
| | *Very large brown shielded cockroach.* | *Female Blatta surinamensis. L.* |
| | *Shielded beetle.* | *Silpha americana. L.* |
| 11. | THE TUMBLE-DUNG BEETLES. <note>original: Tumble Turds</note> *American pill-rolling beetle.* | *Scarabaeus carnifex. L.* |
| | *Beetle.* | *Scarabaeus pilularius. L.* |
| | *Canadian Lily or Martagon, with more yellow flowers that are not reflexed.* | *Lilium canadense. L.* |
| 12. | THE AMERICAN PARTRIDGE. *Virginian wild partridge.* | *Tetrao virginianus. L.* |
| | THE ATAMASCO LILY. *Virginian Lily-Narcissus. Parkinson.* | *Amaryllis atamasco. L.* |
| 13. | *Stewartia.* | *Stewartia malacodendron. L.* |
| | *Crested wren.* | *Motacilla regulus. L.* |
| | *Ichneumon wasp.* | |
| 14. | THE TROPIC BIRD. *Bird of the tropics.* | *Phaeton aethereus. L.* |
| | THE STORM FINCH, OR PETREL. *Smallest marine gull with tubular nostrils.* | *Procellaria pelagica. L.* |
| 15. | *Magnolia with a white flower and a larger pointed leaf that is not whitening underneath. Clayton.* | *Magnolia acuminata. L.* |
| | THE VELVET ANT. *Scarlet hairy ant.* | *Mutilla occidentalis. L.* |
| 16. | THE WHIP-POOR-WILL. *Smaller American nightjar.* | *Caprimulgus europaeus. β. L.* |
| | THE GINSENG OR NIN-SIN OF THE CHINESE. *Five-leaved Panax. L.* | |
| | *Canadian Aureliana. Reverend Father Lafitau.* | |
| 17. | *Dwarf Rhododendron with laurel leaves, evergreen, with bubble-shaped flowers in clusters.* | *Rhododendron maximum. L.* |
| | *Evergreen dwarf laurel with long narrow leaves and flower clusters opposite each other from the leaf axils.* | *Kalmia angustifolia. L.* |
| 18. | THE JAVA HARE. *Java hare.* | *Mus leporinus. L.* |
| | *Fig with lemon-like leaves and small purple fruit.* | *Ficus indica. L.* |
| 19. | THE VIPER-MOUTH. *Marine viper.* | |
| | *American armored fish.* | *Silurus cataphractus. L.* |
| 20. | *American Bison.* | *Bos bison. β. L.* |
| | *Hairy false-acacia with rose-colored flowers.* | *Robinia hispida. L.* |

N. B. Mr. Ellis in the *Philosophical Transactions* has arranged the *Hypericum lasianthus* or LOBLOLLY-BAY among the *Monadelphia Polyandria* under the new name *Gordonia lasianthus*. Catesby, Vol. I. table 44.

<summary>This page provides a comprehensive cross-reference table for North American and West Indian species, matching Mark Catesby's descriptive Latin names with the formal Linnaean binomial nomenclature. It covers a wide range of flora and fauna, including squirrels, lizards, frogs, butterflies, and various trees, concluding with an appendix of additional species like the American Bison and Ginseng.</summary>
<keywords>Mark Catesby, Carl Linnaeus, taxonomy, natural history, Carolina, Jamaica, botany, zoology, binomial nomenclature, 18th century science</keywords>
